hour,day_of_week,sessions,conversions,revenue,engagement_rate
0,3,9158,118,10693.92,0.9425638785761083
23,1,8991,153,15323.32,0.9305972639305973
23,4,8882,146,13213.569999999998,0.9281693312317045
23,0,8810,123,11202.98,0.9364358683314415
7,6,8454,83,7866.24,0.9600189259522119
23,5,8385,116,11297.3,0.9373881932021467
6,2,8265,94,9646.59,0.9454325468844526
23,6,8255,93,9024.15,0.9526347668079952
6,3,8034,88,7334.589999999999,0.9470998257406025
0,4,7520,105,9838.689999999999,0.9323138297872341
0,5,7465,100,9543.939999999999,0.9448091091761553
1,2,7458,101,10612.439999999999,0.9368463395012068
0,1,7452,96,9865.97,0.9249865807836822
1,3,7363,91,8375.279999999999,0.9388836072253157
7,0,7357,84,7715.13,0.9590865842055185
0,0,7319,91,8825.41,0.9404290203579724
0,6,7274,87,8404.189999999999,0.9426725323068463
6,5,6828,72,5666.16,0.9444932630345636
6,4,6747,63,6901.030000000001,0.946939380465392
6,1,6368,74,6758.777658999999,0.9546168341708543
2,3,6264,79,7532.16,0.9399744572158365
1,5,6223,62,5790.23,0.9464888317531737
1,6,6191,82,8091.120000000001,0.9358746567598126
2,2,6143,64,4842.73,0.9392804818492593
5,2,6134,83,8723.39,0.938376263449625
1,4,6037,70,6143.34,0.943680636077522
5,3,5889,60,5427.75,0.9497367974189166
1,1,5856,73,7858.18,0.9364754098360656
1,0,5686,69,5461.39,0.9489975378121702
2,5,5613,64,4939.110000000001,0.9363976483164084
6,6,5340,48,5160.17,0.9425093632958802
3,3,5225,67,5762.92,0.9433492822966507
3,2,5132,66,7075.0599999999995,0.9532346063912704
6,0,5116,58,5051.11,0.9503518373729476
4,2,5041,61,6724.549999999999,0.9480261852806983
5,5,5033,52,5594.77,0.9499304589707928
2,1,5016,58,5050.610000000001,0.9459728867623605
2,6,4905,54,5388.549999999999,0.9400611620795107
4,3,4865,51,5246.450000000001,0.9434737923946557
2,0,4806,52,4353.68,0.9448605909280067
5,4,4730,60,6019.07,0.9486257928118393
2,4,4690,51,4661.9800000000005,0.9298507462686567
5,1,4627,52,4990.789999999999,0.9468338015993084
3,0,4391,41,3169.6099999999997,0.9460259621953997
3,5,4389,59,5768.49,0.9460013670539986
3,4,4215,60,6130.5599999999995,0.9468564650059312
5,6,4197,40,3758.7,0.9528234453180844
3,6,4177,37,2696.55,0.9552310270529087
3,1,4064,49,3842.71,0.9315944881889764
4,5,4042,48,4305.34,0.946313706086096
4,1,4032,50,4915.46,0.9432043650793651
4,4,3973,45,5530.67,0.9476466146488799
4,0,3917,37,2963.84,0.9440898646923666
5,0,3877,44,3953.71,0.9502192416817127
4,6,3785,48,3873.21,0.9413474240422721
